Package RCassandra version 0.1-3
Package built using 74804/R 3.6.0; x86_64-pc-linux-gnu; 2018-05-30 16:00:59 UTC; unix   
Checked with rchk version 3d43fe28045c41944a28afb89478b9891808dd42
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function RC_call_ks
  [UP] unprotected variable res while calling allocating function tc_skip_fields RCassandra/src/cass.c:1896

Function RC_call_void
  [UP] unprotected variable res while calling allocating function tc_skip_fields RCassandra/src/cass.c:1913

Function RC_describe_splits
  [UP] unprotected variable res while calling allocating function tc_skip_fields RCassandra/src/cass.c:1605

Function RC_mutate
  [UP] unprotected variable cfn while calling allocating function tc_write_msg RCassandra/src/cass.c:1744
  [UP] unprotected variable cfn while calling allocating function tc_write_field RCassandra/src/cass.c:1745
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1746
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1747
  [UP] unprotected variable cfn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1748
  [UP] unprotected variable cfn while calling allocating function Rf_getAttrib(?,S:names) RCassandra/src/cass.c:1751
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1758
  [UP] unprotected variable cfn while calling allocating function tc_write_str RCassandra/src/cass.c:1758
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1758
  [UP] unprotected variable rn while calling allocating function tc_write_str RCassandra/src/cass.c:1758
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1759
  [UP] unprotected variable rn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1759
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1760
  [UP] unprotected variable rn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1760
  [UP] unprotected variable cfn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1761
  [UP] unprotected variable rn while calling allocating function tc_write_i32 RCassandra/src/cass.c:1761
  [UP] unprotected variable cfn while calling allocating function Rf_getAttrib(?,S:names) RCassandra/src/cass.c:1763
  [UP] unprotected variable rn while calling allocating function Rf_getAttrib(?,S:names) RCassandra/src/cass.c:1763
  [UP] unprotected variable cfn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1765
  [UP] unprotected variable cfn while calling allocating function tc_write_str RCassandra/src/cass.c:1765
  [UP] unprotected variable cn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1765
  [UP] unprotected variable cn while calling allocating function tc_write_str RCassandra/src/cass.c:1765
  [UP] unprotected variable rn while calling allocating function Rf_translateCharUTF8 RCassandra/src/cass.c:1765
  [UP] unprotected variable rn while calling allocating function tc_write_str RCassandra/src/cass.c:1765
  [UP] unprotected variable cfn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1766
  [UP] unprotected variable cn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1766
  [UP] unprotected variable rn while calling allocating function tc_write_u8 RCassandra/src/cass.c:1766
