Package phyclust version 0.1-23
Package built using 76263/R 3.6.0; x86_64-pc-linux-gnu; 2019-03-25 16:54:42 UTC; unix   
Checked with rchk version 6d8483c5be1eff92b9772065e2744ae221981c33
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function initialize_emptr
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:78
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:79
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:79
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:80
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:80
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:80
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:82
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:82
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:82
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:82
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:83
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:83
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:83
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:83
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:83
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:84
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:84
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:84
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:84
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:84
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:84
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:85
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:85
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:85
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:85
  [UP] unprotected variable converge_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:85
  [UP] unprotected variable emobj while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:85
  [UP] unprotected variable emobj_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:85
  [UP] unprotected variable K while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:86
  [UP] unprotected variable L while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:86
  [UP] unprotected variable N_X while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:86
  [UP] unprotected variable N_X_org while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:86
  [UP] unprotected variable QA_names while calling allocating function Rf_allocVector phyclust/src/R_phyclust.c:86
