Package MEET version 5.1.1
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 06:05:06 UTC; unix   
Checked with rchk version b118bbcfd496724b04ea20eaa5e1eeeb8635c2dd

Function MI
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/MI.c:15
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/MI.c:16
  [UP] unprotected variable ncoltraining while calling allocating function Rf_coerceVector MEET/src/MI.c:16
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/MI.c:17
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/MI.c:17
  [UP] unprotected variable ncoltraining while calling allocating function Rf_coerceVector MEET/src/MI.c:17
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/MI.c:18
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/MI.c:18
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/MI.c:18
  [UP] unprotected variable ncoltraining while calling allocating function Rf_coerceVector MEET/src/MI.c:18
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/MI.c:22
  [UP] unprotected variable interB while calling allocating function Rf_coerceVector MEET/src/MI.c:22
  [UP] unprotected variable p while calling allocating function Rf_coerceVector MEET/src/MI.c:22
  [UP] unprotected variable interA while calling allocating function Rf_allocVector MEET/src/MI.c:23
  [UP] unprotected variable interB while calling allocating function Rf_allocVector MEET/src/MI.c:23
  [UP] unprotected variable p while calling allocating function Rf_allocVector MEET/src/MI.c:23
  [UP] unprotected variable interA while calling allocating function R_alloc MEET/src/MI.c:24
  [UP] unprotected variable interB while calling allocating function R_alloc MEET/src/MI.c:24
  [UP] unprotected variable p while calling allocating function R_alloc MEET/src/MI.c:24
  [UP] unprotected variable interA while calling allocating function getListElement MEET/src/MI.c:31
  [UP] unprotected variable interB while calling allocating function getListElement MEET/src/MI.c:31
  [UP] unprotected variable p while calling allocating function getListElement MEET/src/MI.c:31

Function loopDIVERGENCE
  [UP] unprotected variable lengthDNA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:16
  [UP] unprotected variable lengthDNA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:17
  [UP] unprotected variable lengthname while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:17
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:24
  [UP] unprotected variable MachineDouble while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:25
  [UP] unprotected variable interA while calling allocating function Rf_coerceVector MEET/src/loopDIVERGENCE.c:25
  [UP] unprotected variable MachineDouble while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:29
  [UP] unprotected variable interA while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:29
  [UP] unprotected variable interB while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:29
  [UP] unprotected variable MachineDouble while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:30
  [UP] unprotected variable interA while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:30
  [UP] unprotected variable interB while calling allocating function Rf_allocVector MEET/src/loopDIVERGENCE.c:30
