Package RxODE version 0.6-0
Package built using 73511/R 3.5.0; x86_64-pc-linux-gnu; 2017-10-09 18:08:25 UTC; unix   
Checked with rchk version 97ceff3509ba01fd98333a063217cf304ce9009c

Function RxODE_ode_solve_env
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:846
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:846
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:846
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:847
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:847
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:847
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:847
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:847
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:847
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:849
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:850
  [UP] unprotected variable sexp_evid while calling allocating function Rf_findVar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_evid while calling allocating function Rf_installChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:851
  [UP] unprotected variable sexp_dose while calling allocating function Rf_findVar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_dose while calling allocating function Rf_installChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_dose while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_evid while calling allocating function Rf_findVar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_evid while calling allocating function Rf_installChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_inits while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_findVar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_installChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_lhs while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_theta while calling allocating function Rf_findVar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_theta while calling allocating function Rf_installChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_theta while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_time while calling allocating function Rf_findVar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_time while calling allocating function Rf_installChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_time while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:853
  [UP] unprotected variable sexp_dose while calling allocating function Rf_findVar RxODE/src/call_dvode.c:854
  [UP] unprotected variable sexp_dose while calling allocating function Rf_installChar RxODE/src/call_dvode.c:854
  [UP] unprotected variable sexp_dose while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:854
  [UP] unprotected variable sexp_evid while calling allocating function Rf_findVar RxODE/src/call_dvode.c:854
  [UP] unprotected variable sexp_evid while calling allocating function Rf_installChar RxODE/src/call_dvode.c:854
  [UP] unprotected variable sexp_evid while calling allocating function Rf_mkChar RxODE/src/call_dvode.c:854
  [UP] unprotected variable sexp_inits while calling allocating function Rf_findVar RxODE/src/call_dvode.c:854
  [UP] unprotected variable sexp_inits while calling allocating function Rf_installChar RxODE/src/call_dvode.c:854
