Package arules version 1.7.13
Package built using 89298/R 4.6.0; x86_64-pc-linux-gnu; 2026-01-13 10:23:34 UTC; unix   
Checked with rchk version 35618ebbccf3cd0b45a3530e6303970a22a9056b LLVM version 14.0.6
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md
For rchk in docker image see https://github.com/kalibera/rchk/blob/master/doc/DOCKER.md

Function R_asList_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:346
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:346
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:348
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:348
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:354
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:354

Function R_cbind_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:p) arules/src/matrix.c:410
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:410
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:412
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:412
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:412
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:412
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:413
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:413
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:413
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:413
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:413
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:413
  [UP] unprotected variable ix while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:415
  [UP] unprotected variable ix while calling allocating function Rf_inherits arules/src/matrix.c:415
  [UP] unprotected variable iy while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:415
  [UP] unprotected variable iy while calling allocating function Rf_inherits arules/src/matrix.c:415
  [UP] unprotected variable px while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:415
  [UP] unprotected variable px while calling allocating function Rf_inherits arules/src/matrix.c:415
  [UP] unprotected variable py while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:415
  [UP] unprotected variable py while calling allocating function Rf_inherits arules/src/matrix.c:415
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:416
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:416
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:416
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/matrix.c:416
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/matrix.c:416
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:416
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:416
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:416
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:416
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/matrix.c:416
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:416
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:416
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:417
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:417
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:417
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/matrix.c:417
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/matrix.c:417
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:417
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:417
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:417
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:417
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/matrix.c:417
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:417
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:417
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:428
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:428
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:Dim,V) arules/src/matrix.c:428
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/matrix.c:428
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:428
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:Dim,V) arules/src/matrix.c:428
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:434
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:434
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:Dimnames,V) arules/src/matrix.c:434
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/matrix.c:434
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:434
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:Dimnames,V) arules/src/matrix.c:434
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:436
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:436
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:436
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:436
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:437
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:437
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:437
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:437
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:437
  [UP] unprotected variable py while calling allocating function Rf_install arules/src/matrix.c:437
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:452
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arules/src/matrix.c:452
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:452
  [UP] unprotected variable py while calling allocating function Rf_allocVector arules/src/matrix.c:452
  [UP] calling allocating function Rf_getAttrib(?,S:names) with a fresh pointer (ix <arg 1>) arules/src/matrix.c:469
  [UP] unprotected variable iy while calling allocating function Rf_getAttrib(?,S:names) arules/src/matrix.c:469
  [UP] calling allocating function Rf_getAttrib(?,S:names) with a fresh pointer (iy <arg 1>) arules/src/matrix.c:470

Function R_colSubset_ngCMatrix
  [UP] unprotected variable dx while calling allocating function _int_array_subscript arules/src/matrix.c:247
  [UP] unprotected variable dx while calling allocating function Rf_getAttrib(?,S:p) arules/src/matrix.c:249
  [UP] unprotected variable dx while calling allocating function Rf_install arules/src/matrix.c:249
  [UP] unprotected variable dx while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:259
  [UP] unprotected variable dx while calling allocating function Rf_install arules/src/matrix.c:259
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:259
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:259
  [UP] unprotected variable dx while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:261
  [UP] unprotected variable dx while calling allocating function Rf_inherits arules/src/matrix.c:261
  [UP] unprotected variable ix while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:261
  [UP] unprotected variable ix while calling allocating function Rf_inherits arules/src/matrix.c:261
  [UP] unprotected variable px while calling allocating function NEW_OBJECT_OF_CLASS arules/src/matrix.c:261
  [UP] unprotected variable px while calling allocating function Rf_inherits arules/src/matrix.c:261
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arules/src/matrix.c:262
  [UP] unprotected variable dx while calling allocating function Rf_install arules/src/matrix.c:262
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:262
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:262
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:262
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:262
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:262
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:262
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:p,V) arules/src/matrix.c:262
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arules/src/matrix.c:263
  [UP] unprotected variable dx while calling allocating function Rf_install arules/src/matrix.c:263
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:263
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/matrix.c:263
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:263
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:263
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:263
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:263
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:i,V) arules/src/matrix.c:263
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arules/src/matrix.c:274
  [UP] unprotected variable dx while calling allocating function Rf_install arules/src/matrix.c:274
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(?,S:Dim,V) arules/src/matrix.c:274
  [UP] unprotected variable dx while calling allocating function Rf_getAttrib(?,S:Dim) arules/src/matrix.c:275
  [UP] unprotected variable dx while calling allocating function Rf_install arules/src/matrix.c:275
  [UP] unprotected variable dx while calling allocating function Rf_install arules/src/matrix.c:279
  [UP] unprotected variable dx while calling allocating function Rf_allocVector arules/src/matrix.c:281
  [UP] unprotected variable dx while calling allocating function Rf_install arules/src/matrix.c:281
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(?,S:Dimnames,V) arules/src/matrix.c:281
  [UP] allocating function Rf_getAttrib(?,S:names) may destroy its unprotected argument (dx <arg 1>), which is later used. arules/src/matrix.c:282
  [UP] calling allocating function Rf_getAttrib(?,S:names) with a fresh pointer (dx <arg 1>) arules/src/matrix.c:282
  [UP] unprotected variable dx while calling allocating function Rf_setAttrib(V,S:names,?) arules/src/matrix.c:282

Function R_colSums_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_inherits arules/src/matrix.c:208
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/matrix.c:211

Function R_colWSums_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/warm.c:167
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/warm.c:167
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arules/src/warm.c:170
  [UP] unprotected variable px while calling allocating function Rf_allocVector arules/src/warm.c:170

Function R_crosstab_ngCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arules/src/matrix.c:101
  [UP] unprotected variable px while calling allocating function Rf_install arules/src/matrix.c:101
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:103
  [UP] unprotected variable ix while calling allocating function Rf_install arules/src/matrix.c:103
  [UP] unprotected variable iy while calling allocating function Rf_getAttrib(?,S:Dimnames) arules/src/matrix.c:103
  [UP] unprotected variable iy while calling allocating function Rf_install arules/src/matrix.c:103
