Package data.table version 1.10.4-3
Package built using 74301/R 3.5.0; x86_64-pc-linux-gnu; 2018-02-26 09:31:16 UTC; unix   
Checked with rchk version 63f79d910f5835174fcaa5a0a7d2409348f7d2ac
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function checkVars
  [UP] unprotected variable dtnames while calling allocating function Rf_allocVector data.table/src/fmelt.c:176
  [UP] unprotected variable dtnames while calling allocating function Rf_allocVector data.table/src/fmelt.c:177
  [UP] unprotected variable dtnames while calling allocating function Rf_allocVector data.table/src/fmelt.c:185
  [UP] allocating function chmatch may destroy its unprotected argument (dtnames <arg 2>), which is later used. data.table/src/fmelt.c:190
  [UP] unprotected variable dtnames while calling allocating function Rf_coerceVector data.table/src/fmelt.c:191
  [UP] unprotected variable dtnames while calling allocating function Rf_duplicated data.table/src/fmelt.c:195
  [UP] unprotected variable dtnames while calling allocating function Rf_allocVector data.table/src/fmelt.c:202
  [UP] unprotected variable dtnames while calling allocating function set_diff(V,?) data.table/src/fmelt.c:209
  [UP] unprotected variable dtnames while calling allocating function Rf_allocVector data.table/src/fmelt.c:210
  [UP] unprotected variable dtnames while calling allocating function Rprintf data.table/src/fmelt.c:214
  [UPERROR: too many states (abstraction error?) in function dogroups
] allocating function chmatch may destroy its unprotected argument (dtnames <arg 2>), which is later used. data.table/src/fmelt.c:219
  [UP] unprotected variable dtnames while calling allocating function Rf_coerceVector data.table/src/fmelt.c:220
  [UP] allocating function measurelist may destroy its unprotected argument (dtnames <arg 2>), which is later used. data.table/src/fmelt.c:222
  [UP] unprotected variable dtnames while calling allocating function unlist_ data.table/src/fmelt.c:227
  [UP] unprotected variable dtnames while calling allocating function Rf_duplicated data.table/src/fmelt.c:229
  [UP] unprotected variable dtnames while calling allocating function Rf_allocVector data.table/src/fmelt.c:236
  [UP] unprotected variable dtnames while calling allocating function set_diff(V,?) data.table/src/fmelt.c:243
  [UP] unprotected variable dtnames while calling allocating function Rf_allocVector data.table/src/fmelt.c:246
  [UP] unprotected variable dtnames while calling allocating function Rprintf data.table/src/fmelt.c:250
  [UP] allocating function chmatch may destroy its unprotected argument (dtnames <arg 2>), which is later used. data.table/src/fmelt.c:255
  [UP] unprotected variable dtnames while calling allocating function Rf_coerceVector data.table/src/fmelt.c:256

Function combineFactorLevels
  [PB] has possible protection stack imbalance data.table/src/rbindlist.c:322

Function dogroups
  [UP] unprotected variable SDall while calling allocating function Rf_allocVector data.table/src/dogroups.c:47
  [UP] unprotected variable SDall while calling allocating function Rf_defineVar(S:.BY,V,?) data.table/src/dogroups.c:47
  [UP] unprotected variable BY while calling allocating function Rf_allocVector data.table/src/dogroups.c:48
  [UP] unprotected variable SDall while calling allocating function Rf_allocVector data.table/src/dogroups.c:48
  [UP] unprotected variable SDall while calling allocating function Rf_setAttrib(V,S:names,V) data.table/src/dogroups.c:60
  [UP] unprotected variable BY while calling allocating function R_LockBinding(S:.BY,?) data.table/src/dogroups.c:61
  [UP] unprotected variable SDall while calling allocating function R_LockBinding(S:.BY,?) data.table/src/dogroups.c:61
  [UP] unprotected variable BY while calling allocating function Rf_findVar(S:.N,?) data.table/src/dogroups.c:65
  [UP] unprotected variable BY while calling allocating function Rf_install data.table/src/dogroups.c:65
  [UP] unprotected variable SDall while calling allocating function Rf_findVar(S:.N,?) data.table/src/dogroups.c:65
  [UP] unprotected variable SDall while calling allocating function Rf_install data.table/src/dogroups.c:65
  [UP] unprotected variable BY while calling allocating function Rf_findVar(S:.GRP,?) data.table/src/dogroups.c:66
  [UP] unprotected variable BY while calling allocating function Rf_install data.table/src/dogroups.c:66
  [UP] unprotected variable N while calling allocating function Rf_findVar(S:.GRP,?) data.table/src/dogroups.c:66
  [UP] unprotected variable N while calling allocating function Rf_install data.table/src/dogroups.c:66
  [UP] unprotected variable SDall while calling allocating function Rf_findVar(S:.GRP,?) data.table/src/dogroups.c:66
  [UP] unprotected variable SDall while calling allocating function Rf_install data.table/src/dogroups.c:66
  [UP] unprotected variable BY while calling allocating function Rf_findVar(S:.iSD,?) data.table/src/dogroups.c:67
  [UP] unprotected variable BY while calling allocating function Rf_install data.table/src/dogroups.c:67
  [UP] unprotected variable GRP while calling allocating function Rf_findVar(S:.iSD,?) data.table/src/dogroups.c:67
  [UP] unprotected variable GRP while calling allocating function Rf_install data.table/src/dogroups.c:67
  [UP] unprotected variable N while calling allocating function Rf_findVar(S:.iSD,?) data.table/src/dogroups.c:67
  [UP] unprotected variable N while calling allocating function Rf_install data.table/src/dogroups.c:67
  [UP] unprotected variable SDall while calling allocating function Rf_findVar(S:.iSD,?) data.table/src/dogroups.c:67
  [UP] unprotected variable SDall while calling allocating function Rf_install data.table/src/dogroups.c:67
  [UP] unprotected variable BY while calling allocating function Rf_findVar(S:.xSD,?) data.table/src/dogroups.c:68
  [UP] unprotected variable BY while calling allocating function Rf_install data.table/src/dogroups.c:68
  [UP] unprotected variable GRP while calling allocating function Rf_findVar(S:.xSD,?) data.table/src/dogroups.c:68
  [UP] unprotected variable GRP while calling allocating function Rf_install data.table/src/dogroups.c:68
  [UP] unprotected variable N while calling allocating function Rf_findVar(S:.xSD,?) data.table/src/dogroups.c:68
  [UP] unprotected variable N while calling allocating function Rf_install data.table/src/dogroups.c:68
  [UP] unprotected variable SDall while calling allocating function Rf_findVar(S:.xSD,?) data.table/src/dogroups.c:68
  [UP] unprotected variable SDall while calling allocating function Rf_install data.table/src/dogroups.c:68
  [UP] unprotected variable iSD while calling allocating function Rf_findVar(S:.xSD,?) data.table/src/dogroups.c:68
  [UP] unprotected variable iSD while calling allocating function Rf_install data.table/src/dogroups.c:68
  [UP] unprotected variable BY while calling allocating function Rf_findVar(S:.I,?) data.table/src/dogroups.c:69
  [UP] unprotected variable BY while calling allocating function Rf_install data.table/src/dogroups.c:69
  [UP] unprotected variable GRP while calling allocating function Rf_findVar(S:.I,?) data.table/src/dogroups.c:69
  [UP] unprotected variable GRP while calling allocating function Rf_install data.table/src/dogroups.c:69
  [UP] unprotected variable N while calling allocating function Rf_findVar(S:.I,?) data.table/src/dogroups.c:69
  [UP] unprotected variable N while calling allocating function Rf_install data.table/src/dogroups.c:69
  [UP] unprotected variable SDall while calling allocating function Rf_findVar(S:.I,?) data.table/src/dogroups.c:69
  [UP] unprotected variable SDall while calling allocating function Rf_install data.table/src/dogroups.c:69
  [UP] unprotected variable iSD while calling allocating function Rf_findVar(S:.I,?) data.table/src/dogroups.c:69
  [UP] unprotected variable iSD while calling allocating function Rf_install data.table/src/dogroups.c:69
  [UP] unprotected variable xSD while calling allocating function Rf_findVar(S:.I,?) data.table/src/dogroups.c:69
  [UP] unprotected variable xSD while calling allocating function Rf_install data.table/src/dogroups.c:69
  [UP] unprotected variable BY while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:71
  [UP] unprotected variable GRP while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:71
  [UP] unprotected variable I while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:71
  [UP] unprotected variable N while calling allocating function Rf_getAttrib(?,S:names) data.table/src/dogroups.c:71
