Package RCPmod version 2.190
Package built using 80923/R 4.2.0; x86_64-pc-linux-gnu; 2021-09-18 21:14:10 UTC; unix   
Checked with rchk version 35d5d01a98903a5f3e9ec166dcdb2f790ecb784f LLVM version 11.0.0
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md
For rchk in docker image see https://github.com/kalibera/rchk/blob/master/doc/DOCKER.md


Function RCP_predict_C
  [UP] ignoring variable RG as it has address taken, results will be incomplete 
  [UP] ignoring variable RS as it has address taken, results will be incomplete 
  [UP] ignoring variable RW as it has address taken, results will be incomplete 
  [UP] ignoring variable RX as it has address taken, results will be incomplete 
  [UP] ignoring variable Ralpha as it has address taken, results will be incomplete 
  [UP] ignoring variable Rbeta as it has address taken, results will be incomplete 
  [UP] ignoring variable Rconc as it has address taken, results will be incomplete 
  [UP] ignoring variable RdispLocat as it has address taken, results will be incomplete 
  [UP] ignoring variable RdispScale as it has address taken, results will be incomplete 
  [UP] ignoring variable Rdisps as it has address taken, results will be incomplete 
  [UP] ignoring variable Rdisty as it has address taken, results will be incomplete 
  [UP] ignoring variable Rgamma as it has address taken, results will be incomplete 
  [UP] ignoring variable RnObs as it has address taken, results will be incomplete 
  [UP] ignoring variable Roffset as it has address taken, results will be incomplete 
  [UP] ignoring variable RoptiDisp as it has address taken, results will be incomplete 
  [UP] ignoring variable Rp as it has address taken, results will be incomplete 
  [UP] ignoring variable Rpowers as it has address taken, results will be incomplete 
  [UP] ignoring variable Rpw as it has address taken, results will be incomplete 
  [UP] ignoring variable Rsd as it has address taken, results will be incomplete 
  [UP] ignoring variable RsdGamma as it has address taken, results will be incomplete 
  [UP] ignoring variable Rtau as it has address taken, results will be incomplete 
  [UP] ignoring variable Rwts as it has address taken, results will be incomplete 
  [UP] ignoring variable Ry as it has address taken, results will be incomplete 
