Package ucminf version 1.1-4
Package built using 76619/R 3.7.0; x86_64-pc-linux-gnu; 2019-05-30 21:02:23 UTC; unix   
Checked with rchk version e904af503d348d9704682081216d92ba35f57e07
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function func_
  [UP] calling allocating function Rf_asReal with argument allocated using Rf_eval ucminf/src/interface.c:37
  [UP] calling allocating function Rf_eval with argument allocated using Rf_findVarInFrame(?,S:.f) ucminf/src/interface.c:37

Function mfopt
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.grstep) ucminf/src/interface.c:64
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:64
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.par) ucminf/src/interface.c:65
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:65
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.par) ucminf/src/interface.c:65
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:65
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.icontr) ucminf/src/interface.c:66
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:66
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.maxfun) ucminf/src/interface.c:67
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:67
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:68
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:68
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:68
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:68
  [UP] unprotected variable maxfun while calling allocating function Rf_findVarInFrame(?,S:.stepmax) ucminf/src/interface.c:68
  [UP] unprotected variable maxfun while calling allocating function Rf_install ucminf/src/interface.c:68
  [UP] unprotected variable EPS while calling allocating function Rf_findVarInFrame(?,S:.w) ucminf/src/interface.c:69
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:69
  [UP] unprotected variable GRSTEP while calling allocating function Rf_findVarInFrame(?,S:.w) ucminf/src/interface.c:69
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:69
  [UP] unprotected variable PAR while calling allocating function Rf_findVarInFrame(?,S:.w) ucminf/src/interface.c:69
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:69
  [UP] unprotected variable dx while calling allocating function Rf_findVarInFrame(?,S:.w) ucminf/src/interface.c:69
  [UP] unprotected variable dx while calling allocating function Rf_install ucminf/src/interface.c:69
  [UP] unprotected variable icontr while calling allocating function Rf_findVarInFrame(?,S:.w) ucminf/src/interface.c:69
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:69
  [UP] unprotected variable maxfun while calling allocating function Rf_findVarInFrame(?,S:.w) ucminf/src/interface.c:69
  [UP] unprotected variable maxfun while calling allocating function Rf_install ucminf/src/interface.c:69
  [UP] unprotected variable EPS while calling allocating function Rf_duplicate ucminf/src/interface.c:81
  [UP] unprotected variable GRSTEP while calling allocating function Rf_duplicate ucminf/src/interface.c:81
  [UP] unprotected variable PAR while calling allocating function Rf_duplicate ucminf/src/interface.c:81
  [UP] unprotected variable W while calling allocating function Rf_duplicate ucminf/src/interface.c:81
  [UP] unprotected variable dx while calling allocating function Rf_duplicate ucminf/src/interface.c:81
  [UP] unprotected variable icontr while calling allocating function Rf_duplicate ucminf/src/interface.c:81
  [UP] unprotected variable EPS while calling allocating function Rf_defineVar(S:.maxfun,?,?) ucminf/src/interface.c:82
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:82
  [UP] unprotected variable GRSTEP while calling allocating function Rf_defineVar(S:.maxfun,?,?) ucminf/src/interface.c:82
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:82
  [UP] unprotected variable PAR while calling allocating function Rf_defineVar(S:.maxfun,?,?) ucminf/src/interface.c:82
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:82
  [UP] unprotected variable W while calling allocating function Rf_defineVar(S:.maxfun,?,?) ucminf/src/interface.c:82
  [UP] unprotected variable W while calling allocating function Rf_install ucminf/src/interface.c:82
  [UP] unprotected variable dx while calling allocating function Rf_defineVar(S:.maxfun,?,?) ucminf/src/interface.c:82
  [UP] unprotected variable dx while calling allocating function Rf_install ucminf/src/interface.c:82
  [UP] unprotected variable icontr while calling allocating function Rf_defineVar(S:.maxfun,?,?) ucminf/src/interface.c:82
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:82
  [UP] unprotected variable EPS while calling allocating function Rf_duplicate ucminf/src/interface.c:83
  [UP] unprotected variable GRSTEP while calling allocating function Rf_duplicate ucminf/src/interface.c:83
  [UP] unprotected variable PAR while calling allocating function Rf_duplicate ucminf/src/interface.c:83
  [UP] unprotected variable W while calling allocating function Rf_duplicate ucminf/src/interface.c:83
  [UP] unprotected variable icontr while calling allocating function Rf_duplicate ucminf/src/interface.c:83
  [UP] unprotected variable EPS while calling allocating function Rf_defineVar(S:.stepmax,?,?) ucminf/src/interface.c:84
  [UP] unprotected variable EPS while calling allocating function Rf_install ucminf/src/interface.c:84
  [UP] unprotected variable GRSTEP while calling allocating function Rf_defineVar(S:.stepmax,?,?) ucminf/src/interface.c:84
  [UP] unprotected variable GRSTEP while calling allocating function Rf_install ucminf/src/interface.c:84
  [UP] unprotected variable PAR while calling allocating function Rf_defineVar(S:.stepmax,?,?) ucminf/src/interface.c:84
  [UP] unprotected variable PAR while calling allocating function Rf_install ucminf/src/interface.c:84
  [UP] unprotected variable W while calling allocating function Rf_defineVar(S:.stepmax,?,?) ucminf/src/interface.c:84
  [UP] unprotected variable W while calling allocating function Rf_install ucminf/src/interface.c:84
  [UP] unprotected variable icontr while calling allocating function Rf_defineVar(S:.stepmax,?,?) ucminf/src/interface.c:84
  [UP] unprotected variable icontr while calling allocating function Rf_install ucminf/src/interface.c:84
  [UP] unprotected variable EPS while calling allocating function Rf_duplicate ucminf/src/interface.c:85
