Package FREGAT version 1.0.3
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 05:10:05 UTC; unix   
Checked with rchk version b118bbcfd496724b04ea20eaa5e1eeeb8635c2dd

Suspicious call (two or more unprotected arguments) to R_do_slot_assign at subset FREGAT/src/subset.c:96

Function asnum
  [UP] unprotected variable names while calling allocating function Rf_nrows FREGAT/src/asnum.c:26
  [UP] unprotected variable names while calling allocating function Rf_ncols FREGAT/src/asnum.c:27
  [UP] unprotected variable names while calling allocating function Rf_allocMatrix FREGAT/src/asnum.c:28
  [UP] unprotected variable names while calling allocating function Rf_allocVector FREGAT/src/asnum.c:30

Function subset
  [UP] unprotected variable Diploid while calling allocating function Rf_getAttrib(?,S:dim) FREGAT/src/subset.c:20
  [UP] unprotected variable Diploid while calling allocating function Rf_getAttrib(?,S:dimnames) FREGAT/src/subset.c:22
  [UP] unprotected variable Dimnames while calling allocating function Rf_allocMatrix FREGAT/src/subset.c:52
  [UP] unprotected variable Diploid while calling allocating function Rf_allocMatrix FREGAT/src/subset.c:52
  [UP] unprotected variable Dimnames while calling allocating function Rf_allocVector FREGAT/src/subset.c:54
  [UP] unprotected variable Diploid while calling allocating function Rf_allocVector FREGAT/src/subset.c:54
  [UP] unprotected variable Dimnames while calling allocating function Rf_mkChar FREGAT/src/subset.c:56
  [UP] unprotected variable Diploid while calling allocating function Rf_mkChar FREGAT/src/subset.c:56
  [UP] unprotected variable Dimnames while calling allocating function Rf_mkChar FREGAT/src/subset.c:58
  [UP] unprotected variable Diploid while calling allocating function Rf_mkChar FREGAT/src/subset.c:58
  [UP] unprotected variable Dimnames while calling allocating function Rf_allocVector FREGAT/src/subset.c:59
  [UP] unprotected variable Diploid while calling allocating function Rf_allocVector FREGAT/src/subset.c:59
  [UP] unprotected variable Dimnames while calling allocating function Rf_mkChar FREGAT/src/subset.c:60
  [UP] unprotected variable Diploid while calling allocating function Rf_mkChar FREGAT/src/subset.c:60
  [UP] unprotected variable Dimnames while calling allocating function Rf_install FREGAT/src/subset.c:61
  [UP] unprotected variable Dimnames while calling allocating function Rf_setAttrib(V,S:package,V) FREGAT/src/subset.c:61
  [UP] unprotected variable Diploid while calling allocating function Rf_install FREGAT/src/subset.c:61
  [UP] unprotected variable Diploid while calling allocating function Rf_setAttrib(V,S:package,V) FREGAT/src/subset.c:61
  [UP] unprotected variable Dimnames while calling allocating function Rf_setAttrib(?,S:class,V) FREGAT/src/subset.c:62
  [UP] unprotected variable Diploid while calling allocating function Rf_setAttrib(?,S:class,V) FREGAT/src/subset.c:62
  [UP] unprotected variable Dimnames while calling allocating function Rf_allocVector FREGAT/src/subset.c:64
  [UP] unprotected variable Diploid while calling allocating function Rf_allocVector FREGAT/src/subset.c:64
  [UP] unprotected variable Dimnames while calling allocating function Rf_setAttrib(?,S:dim,V) FREGAT/src/subset.c:68
  [UP] unprotected variable Diploid while calling allocating function Rf_setAttrib(?,S:dim,V) FREGAT/src/subset.c:68
  [UP] unprotected variable Dimnames while calling allocating function Rf_allocVector FREGAT/src/subset.c:69
  [UP] unprotected variable Diploid while calling allocating function Rf_allocVector FREGAT/src/subset.c:69
  [UP] unprotected variable Dimnames while calling allocating function Rf_allocVector FREGAT/src/subset.c:71
  [UP] unprotected variable Diploid while calling allocating function Rf_allocVector FREGAT/src/subset.c:71
  [UP] unprotected variable Dimnames while calling allocating function Rf_duplicate FREGAT/src/subset.c:76
  [UP] unprotected variable Diploid while calling allocating function Rf_duplicate FREGAT/src/subset.c:76
  [UP] unprotected variable Diploid while calling allocating function Rf_allocVector FREGAT/src/subset.c:79
  [UP] unprotected variable Diploid while calling allocating function Rf_duplicate FREGAT/src/subset.c:84
  [UP] unprotected variable Diploid while calling allocating function Rf_setAttrib(?,S:dimnames,V) FREGAT/src/subset.c:86
  [UP] unprotected variable Diploid while calling allocating function Rf_mkString FREGAT/src/subset.c:96
