Package arulesSequences version 0.2-19
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 05:14:27 UTC; unix   
Checked with rchk version b118bbcfd496724b04ea20eaa5e1eeeb8635c2dd

Function R_colAppend_sgCMatrix
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:p) arulesSequences/src/matrix.c:174
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:174
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:178
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:178
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:178
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/matrix.c:178
  [UP] unprotected variable ix while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:179
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/matrix.c:179
  [UP] unprotected variable px while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:179
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:179
  [UP] unprotected variable py while calling allocating function Rf_getAttrib(?,S:i) arulesSequences/src/matrix.c:179
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/matrix.c:179
  [UP] unprotected variable ix while calling allocating function R_do_MAKE_CLASS arulesSequences/src/matrix.c:183
  [UP] unprotected variable ix while calling allocating function R_do_new_object arulesSequences/src/matrix.c:183
  [UP] unprotected variable iy while calling allocating function R_do_MAKE_CLASS arulesSequences/src/matrix.c:183
  [UP] unprotected variable iy while calling allocating function R_do_new_object arulesSequences/src/matrix.c:183
  [UP] unprotected variable px while calling allocating function R_do_MAKE_CLASS arulesSequences/src/matrix.c:183
  [UP] unprotected variable px while calling allocating function R_do_new_object arulesSequences/src/matrix.c:183
  [UP] unprotected variable py while calling allocating function R_do_MAKE_CLASS arulesSequences/src/matrix.c:183
  [UP] unprotected variable py while calling allocating function R_do_new_object arulesSequences/src/matrix.c:183
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:184
  [UP] unprotected variable ix while calling allocating function Rf_install arulesSequences/src/matrix.c:184
  [UP] unprotected variable ix while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/matrix.c:184
  [UP] unprotected variable iy while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:184
  [UP] unprotected variable iy while calling allocating function Rf_install arulesSequences/src/matrix.c:184
  [UP] unprotected variable iy while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/matrix.c:184
  [UP] unprotected variable px while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:184
  [UP] unprotected variable px while calling allocating function Rf_install arulesSequences/src/matrix.c:184
  [UP] unprotected variable px while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/matrix.c:184
  [UP] unprotected variable py while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:184
  [UP] unprotected variable py while calling allocating function Rf_install arulesSequences/src/matrix.c:184
  [UP] unprotected variable py while calling allocating function Rf_setAttrib(?,S:p,V) arulesSequences/src/matrix.c:184
  [UP] unprotected variable ix while calling allocating function Rf_allocVector arulesSequences/src/matrix.c:185
