Package proxy version 0.4-21
Package built using 74068/R 3.5.0; x86_64-pc-linux-gnu; 2018-01-06 00:53:44 UTC; unix   
Checked with rchk version 63f79d910f5835174fcaa5a0a7d2409348f7d2ac
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function R_apply_dist_data_frame
  [UP] unprotected variable d while calling allocating function Rf_coerceVector proxy/src/apply.c:491
  [UP] unprotected variable d while calling allocating function Rf_getAttrib(?,S:row.names) proxy/src/apply.c:491
  [UP] unprotected variable d while calling allocating function Rf_install proxy/src/apply.c:491
  [UP] unprotected variable rx while calling allocating function Rf_setAttrib(V,S:class,?) proxy/src/apply.c:502
  [UP] unprotected variable rx while calling allocating function Rf_allocVector proxy/src/apply.c:504
  [UP] unprotected variable rx while calling allocating function Rf_getAttrib(?,S:names) proxy/src/apply.c:505
  [UP] unprotected variable rx while calling allocating function Rf_setAttrib(V,S:names,?) proxy/src/apply.c:505
  [UP] unprotected variable rx while calling allocating function Rf_allocVector proxy/src/apply.c:506
  [UP] unprotected variable rx while calling allocating function Rf_install proxy/src/apply.c:506
  [UP] unprotected variable rx while calling allocating function Rf_setAttrib(V,S:row.names,V) proxy/src/apply.c:506
  [UP] unprotected variable rx while calling allocating function Rf_setAttrib(V,S:class,?) proxy/src/apply.c:508
  [UP] unprotected variable ry while calling allocating function Rf_setAttrib(V,S:class,?) proxy/src/apply.c:508
  [UP] unprotected variable rx while calling allocating function Rf_allocVector proxy/src/apply.c:516
  [UP] unprotected variable ry while calling allocating function Rf_allocVector proxy/src/apply.c:516
  [UP] unprotected variable rx while calling allocating function Rf_allocVector proxy/src/apply.c:520
  [UP] unprotected variable ry while calling allocating function Rf_allocVector proxy/src/apply.c:520
  [UP] unprotected variable rx while calling allocating function Rf_cons(V,?) proxy/src/apply.c:525
  [UP] unprotected variable rx while calling allocating function Rf_lcons proxy/src/apply.c:525
  [UP] unprotected variable ry while calling allocating function Rf_cons(V,?) proxy/src/apply.c:525
  [UP] unprotected variable ry while calling allocating function Rf_lcons proxy/src/apply.c:525
  [UP] unprotected variable rx while calling allocating function Rf_eval proxy/src/apply.c:545
  [UP] unprotected variable ry while calling allocating function Rf_eval proxy/src/apply.c:545
  [UP] unprotected variable rx while calling allocating function Rf_coerceVector proxy/src/apply.c:550
  [UP] unprotected variable ry while calling allocating function Rf_coerceVector proxy/src/apply.c:550
  [UP] unprotected variable rx while calling allocating function R_CheckUserInterrupt proxy/src/apply.c:556
  [UP] unprotected variable ry while calling allocating function R_CheckUserInterrupt proxy/src/apply.c:556

Function R_apply_dist_list
  [UP] unprotected variable d while calling allocating function Rf_install proxy/src/apply.c:186
  [UP] unprotected variable d1 while calling allocating function Rf_getAttrib(?,S:names) proxy/src/apply.c:197
  [UP] unprotected variable ty while calling allocating function Rf_lcons proxy/src/apply.c:213
  [UP] unprotected variable tx while calling allocating function Rf_eval proxy/src/apply.c:230
  [UP] unprotected variable ty while calling allocating function Rf_eval proxy/src/apply.c:230
  [UP] unprotected variable tx while calling allocating function Rf_coerceVector proxy/src/apply.c:235
  [UP] unprotected variable ty while calling allocating function Rf_coerceVector proxy/src/apply.c:235
  [UP] unprotected variable tx while calling allocating function R_CheckUserInterrupt proxy/src/apply.c:241
  [UP] unprotected variable ty while calling allocating function R_CheckUserInterrupt proxy/src/apply.c:241
