Package spsurvey version 4.0.0
Package built using 76435/R 3.7.0; x86_64-pc-linux-gnu; 2019-04-29 13:33:37 UTC; unix   
Checked with rchk version 8de4e6e0566199e4662b2716e5acf000dd84f60b
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md


Function convertToR
  [PB] has too high protection stack depth results will be incomplete
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2454
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2454
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2454
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2456
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2456
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2456
  [UP] unprotected variable attData while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:2460
  [UP] unprotected variable data while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:2460
  [UP] unprotected variable shapes while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:2460
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2467
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2467
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2467
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2473
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2473
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2473
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2477
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2477
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2477
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2481
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2481
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2481
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2485
