Package SimInf version 5.0.0
Package built using 73252/R 3.5.0; x86_64-pc-linux-gnu; 2017-09-14 05:12:42 UTC; unix   
Checked with rchk version b118bbcfd496724b04ea20eaa5e1eeeb8635c2dd

Function SimInf_run
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:S) SimInf/src/SimInf.c:77
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:77
  [UP] allocating function R_do_slot(?,S:x) may destroy its unprotected argument (S <arg 1>), which is later used. SimInf/src/SimInf.c:78
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:x) SimInf/src/SimInf.c:78
  [UP] unprotected variable G while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:78
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:78
  [UP] unprotected variable S while calling allocating function Rf_coerceVector SimInf/src/SimInf.c:78
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:78
  [UP] allocating function R_do_slot(?,S:Dimnames) may destroy its unprotected argument (S <arg 1>), which is later used. SimInf/src/SimInf.c:82
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:Dimnames) SimInf/src/SimInf.c:82
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:82
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:82
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:83
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:83
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:tspan) SimInf/src/SimInf.c:83
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:83
  [UP] allocating function Rf_getAttrib(?,S:names) may destroy its unprotected argument (tspan <arg 1>), which is later used. SimInf/src/SimInf.c:84
  [UP] unprotected variable G while calling allocating function Rf_getAttrib(?,S:names) SimInf/src/SimInf.c:84
  [UP] unprotected variable S while calling allocating function Rf_getAttrib(?,S:names) SimInf/src/SimInf.c:84
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:events) SimInf/src/SimInf.c:88
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:88
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:events) SimInf/src/SimInf.c:88
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:88
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:events) SimInf/src/SimInf.c:88
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:88
  [UP] allocating function R_do_slot(?,S:E) may destroy its unprotected argument (ext_events <arg 1>), which is later used. SimInf/src/SimInf.c:89
  [UP] unprotected variable G while calling allocating function R_do_slot(?,S:E) SimInf/src/SimInf.c:89
  [UP] unprotected variable G while calling allocating function Rf_install SimInf/src/SimInf.c:89
  [UP] unprotected variable S while calling allocating function R_do_slot(?,S:E) SimInf/src/SimInf.c:89
  [UP] unprotected variable S while calling allocating function Rf_install SimInf/src/SimInf.c:89
  [UP] unprotected variable ext_events while calling allocating function Rf_install SimInf/src/SimInf.c:89
  [UP] unprotected variable tspan while calling allocating function R_do_slot(?,S:E) SimInf/src/SimInf.c:89
  [UP] unprotected variable tspan while calling allocating function Rf_install SimInf/src/SimInf.c:89
