Package languageserver version 0.3.17
Package built using 89578/R 4.6.0; x86_64-pc-linux-gnu; 2026-03-09 10:34:38 UTC; unix   
Checked with rchk version 35618ebbccf3cd0b45a3530e6303970a22a9056b LLVM version 14.0.6
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md
For rchk in docker image see https://github.com/kalibera/rchk/blob/master/doc/DOCKER.md

Function scan_token_c
  [UP] unprotected variable full_token while calling allocating function make_str languageserver/src/token.c:140
  [UP] unprotected variable full_token while calling allocating function Rf_mkString languageserver/src/token.c:141
  [UP] unprotected variable right_token while calling allocating function Rf_mkString languageserver/src/token.c:141
  [UP] unprotected variable full_token while calling allocating function Rf_mkString languageserver/src/token.c:142
  [UP] unprotected variable package while calling allocating function Rf_mkString languageserver/src/token.c:142
  [UP] unprotected variable right_token while calling allocating function Rf_mkString languageserver/src/token.c:142
  [UP] unprotected variable accessor while calling allocating function Rf_mkString languageserver/src/token.c:143
  [UP] unprotected variable full_token while calling allocating function Rf_mkString languageserver/src/token.c:143
  [UP] unprotected variable package while calling allocating function Rf_mkString languageserver/src/token.c:143
  [UP] unprotected variable right_token while calling allocating function Rf_mkString languageserver/src/token.c:143
  [UP] unprotected variable right_token while calling allocating function make_str languageserver/src/token.c:172
  [UP] unprotected variable token while calling allocating function make_str languageserver/src/token.c:172
  [UP] unprotected variable package while calling allocating function make_str languageserver/src/token.c:173
  [UP] unprotected variable right_token while calling allocating function make_str languageserver/src/token.c:173
  [UP] unprotected variable token while calling allocating function make_str languageserver/src/token.c:173
  [UP] unprotected variable accessor while calling allocating function make_str languageserver/src/token.c:174
  [UP] unprotected variable package while calling allocating function make_str languageserver/src/token.c:174
  [UP] unprotected variable right_token while calling allocating function make_str languageserver/src/token.c:174
  [UP] unprotected variable token while calling allocating function make_str languageserver/src/token.c:174
  [UP] unprotected variable accessor while calling allocating function make_str languageserver/src/token.c:207
  [UP] unprotected variable package while calling allocating function make_str languageserver/src/token.c:207
  [UP] unprotected variable right_token while calling allocating function make_str languageserver/src/token.c:207
  [UP] unprotected variable right_token while calling allocating function make_str languageserver/src/token.c:235
  [UP] unprotected variable token while calling allocating function make_str languageserver/src/token.c:235
  [UP] unprotected variable package while calling allocating function make_str languageserver/src/token.c:236
  [UP] unprotected variable right_token while calling allocating function make_str languageserver/src/token.c:236
  [UP] unprotected variable token while calling allocating function make_str languageserver/src/token.c:236
  [UP] unprotected variable accessor while calling allocating function make_str languageserver/src/token.c:237
  [UP] unprotected variable package while calling allocating function make_str languageserver/src/token.c:237
  [UP] unprotected variable right_token while calling allocating function make_str languageserver/src/token.c:237
  [UP] unprotected variable token while calling allocating function make_str languageserver/src/token.c:237
  [UP] unprotected variable accessor while calling allocating function Rf_allocVector languageserver/src/token.c:247
  [UP] unprotected variable full_token while calling allocating function Rf_allocVector languageserver/src/token.c:247
  [UP] unprotected variable package while calling allocating function Rf_allocVector languageserver/src/token.c:247
  [UP] unprotected variable right_token while calling allocating function Rf_allocVector languageserver/src/token.c:247
  [UP] unprotected variable token while calling allocating function Rf_allocVector languageserver/src/token.c:247
