Package RCassandra version 0.1-3
Package built using 76263/R 3.6.0; x86_64-pc-linux-gnu; 2019-03-25 15:44:39 UTC; unix   
Checked with rchk version 6d8483c5be1eff92b9772065e2744ae221981c33
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md


Function RC_call_ks
  [UP] unprotected variable res while calling allocating function tc_skip_fields RCassandra/src/cass.c:1896

Function RC_call_void
  [UP] unprotected variable res while calling allocating function tc_skip_fields RCassandra/src/cass.c:1913

Function RC_describe_splits
  [UP] unprotected variable res while calling allocating function tc_skip_fields RCassandra/src/cass.c:1605

Function RC_get_range_slices
  [UP] unprotected variable ctail while calling allocating function tc_read_u8 RCassandra/src/cass.c:1482
  [UP] unprotected variable ctail while calling allocating function tc_read_i16 RCassandra/src/cass.c:1483
  [UP] unprotected variable ctail while calling allocating function tc_read_str RCassandra/src/cass.c:1485
  [UP] unprotected variable ctail while calling allocating function Rf_mkCharCE RCassandra/src/cass.c:1486
  [UP] unprotected variable ctail while calling allocating function tc_read_u8 RCassandra/src/cass.c:1488
  [UP] unprotected variable ctail while calling allocating function tc_read_i32 RCassandra/src/cass.c:1489
  [UP] unprotected variable ctail while calling allocating function tc_read_u8 RCassandra/src/cass.c:1492
  [UP] unprotected variable ctail while calling allocating function tc_read_i16 RCassandra/src/cass.c:1494
  [UP] unprotected variable ctail while calling allocating function tc_read_u8 RCassandra/src/cass.c:1497
  [UP] unprotected variable cv while calling allocating function tc_read_u8 RCassandra/src/cass.c:1497
  [UP] unprotected variable ctail while calling allocating function tc_read_i16 RCassandra/src/cass.c:1498
  [UP] unprotected variable cv while calling allocating function tc_read_i16 RCassandra/src/cass.c:1498
  [UP] unprotected variable ctail while calling allocating function tc_read_str RCassandra/src/cass.c:1501
  [UP] unprotected variable cv while calling allocating function tc_read_str RCassandra/src/cass.c:1501
  [UP] unprotected variable ctail while calling allocating function Rf_allocVector RCassandra/src/cass.c:1510
  [UP] unprotected variable ctail while calling allocating function Rf_mkCharCE RCassandra/src/cass.c:1514
  [UP] unprotected variable cv while calling allocating function Rf_mkCharCE RCassandra/src/cass.c:1514
  [UP] unprotected variable ctail while calling allocating function Rf_list1(V) RCassandra/src/cass.c:1516
  [UP] unprotected variable cv while calling allocating function Rf_mkCharCE RCassandra/src/cass.c:1518
  [UP] unprotected variable newc while calling allocating function Rf_mkCharCE RCassandra/src/cass.c:1518
  [UP] unprotected variable ctail while calling allocating function Rf_mkCharCE RCassandra/src/cass.c:1524
  [UP] unprotected variable cv while calling allocating function Rf_mkCharCE RCassandra/src/cass.c:1524
  [UP] unprotected variable ctail while calling allocating function tc_skip_value RCassandra/src/cass.c:1526
  [UP] unprotected variable cv while calling allocating function tc_skip_value RCassandra/src/cass.c:1526
  [UP] unprotected variable ctail while calling allocating function tc_skip_value RCassandra/src/cass.c:1529
  [UP] unprotected variable ctail while calling allocating function tc_skip_fields RCassandra/src/cass.c:1530
  [UP] unprotected variable ctail while calling allocating function tc_skip_value RCassandra/src/cass.c:1534
  [UP] unprotected variable ctail while calling allocating function tc_skip_value RCassandra/src/cass.c:1538
  [PB] has an unsupported form of unprotect (not constant, not variable), results will be incomplete RCassandra/src/cass.c:1552
  [UP] unsupported form of unprotect, unprotecting all variables, results will be incomplete RCassandra/src/cass.c:1552

Function RC_mutate
  [UP] unprotected variable cfn while calling allocating function tc_write_msg RCassandra/src/cass.c:1744
