* installing *source* package ‘RcppCWB’ ...
** package ‘RcppCWB’ successfully unpacked and MD5 sums checked
--2018-01-14 14:10:53--  https://sourceforge.net/projects/cwb/files/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz
Resolving sourceforge.net (sourceforge.net)... 216.34.181.60
Connecting to sourceforge.net (sourceforge.net)|216.34.181.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://sourceforge.net/projects/cwb/files/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz/download [following]
--2018-01-14 14:10:53--  https://sourceforge.net/projects/cwb/files/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz/download
Connecting to sourceforge.net (sourceforge.net)|216.34.181.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/cwb/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz?r=&ts=1515957053&use_mirror=cfhcable [following]
--2018-01-14 14:10:53--  https://downloads.sourceforge.net/project/cwb/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz?r=&ts=1515957053&use_mirror=cfhcable
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.34.181.59
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.34.181.59|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://cfhcable.dl.sourceforge.net/project/cwb/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz [following]
--2018-01-14 14:10:53--  http://cfhcable.dl.sourceforge.net/project/cwb/cwb/cwb-3.0.0/cwb-3.0.0-linux-x86_64.tar.gz
Resolving cfhcable.dl.sourceforge.net (cfhcable.dl.sourceforge.net)... 146.71.73.6
Connecting to cfhcable.dl.sourceforge.net (cfhcable.dl.sourceforge.net)|146.71.73.6|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8856066 (8.4M) [application/x-gzip]
Saving to: ‘cwb-3.0.0-linux-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  522K 16s
    50K .......... .......... .......... .......... ..........  1%  907K 13s
   100K .......... .......... .......... .......... ..........  1%  136M 9s
   150K .......... .......... .......... .......... ..........  2%  565K 10s
   200K .......... .......... .......... .......... ..........  2% 1.07M 10s
   250K .......... .......... .......... .......... ..........  3%  136M 8s
   300K .......... .......... .......... .......... ..........  4%  584K 9s
   350K .......... .......... .......... .......... ..........  4% 1.12M 9s
   400K .......... .......... .......... .......... ..........  5% 1.17M 8s
   450K .......... .......... .......... .......... ..........  5% 31.5M 7s
   500K .......... .......... .......... .......... ..........  6% 1.17M 7s
   550K .......... .......... .......... .......... ..........  6% 26.9M 7s
   600K .......... .......... .......... .......... ..........  7% 1.18M 7s
   650K .......... .......... .......... .......... ..........  8% 27.7M 6s
   700K .......... .......... .......... .......... ..........  8% 1.17M 6s
   750K .......... .......... .......... .......... ..........  9% 1.19M 6s
   800K .......... .......... .......... .......... ..........  9% 23.6M 6s
   850K .......... .......... .......... .......... .......... 10% 1.17M 6s
   900K .......... .......... .......... .......... .......... 10% 34.2M 5s
   950K .......... .......... .......... .......... .......... 11% 1.18M 5s
  1000K .......... .......... .......... .......... .......... 12% 23.5M 5s
  1050K .......... .......... .......... .......... .......... 12% 1.19M 5s
  1100K .......... .......... .......... .......... .......... 13% 1.19M 5s
  1150K .......... .......... .......... .......... .......... 13% 24.6M 5s
  1200K .......... .......... .......... .......... .......... 14% 1.17M 5s
  1250K .......... .......... .......... .......... .......... 15% 31.0M 5s
  1300K .......... .......... .......... .......... .......... 15% 1.18M 5s
  1350K .......... .......... .......... .......... .......... 16% 27.2M 5s
  1400K .......... .......... .......... .......... .......... 16% 1.18M 5s
  1450K .......... .......... .......... .......... .......... 17% 32.3M 4s
  1500K .......... .......... .......... .......... .......... 17% 1.18M 4s
  1550K .......... .......... .......... .......... .......... 18% 1.19M 4s
  1600K .......... .......... .......... .......... .......... 19% 24.7M 4s
  1650K .......... .......... .......... .......... .......... 19% 1.20M 4s
  1700K .......... .......... .......... .......... .......... 20% 19.8M 4s
