Package Matrix version 1.7-5
Package built using 89670/R 4.6.0; x86_64-pc-linux-gnu; 2026-03-24 00:13:25 UTC; unix   
Checked with rchk version 35618ebbccf3cd0b45a3530e6303970a22a9056b LLVM version 14.0.6
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md
For rchk in docker image see https://github.com/kalibera/rchk/blob/master/doc/DOCKER.md

Function dCsparse_subassign
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:Dim) Matrix/src/./t_subassign.c:151
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:152
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:152
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:153
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:153
  [UP] unprotected variable dimslot while calling allocating function REprintf Matrix/src/./t_subassign.c:170
  [UP] unprotected variable islot while calling allocating function REprintf Matrix/src/./t_subassign.c:170
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:176
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:176
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:176
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:176
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:178
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:178
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:201
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:201
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:201
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:201
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:204
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:204
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:length) Matrix/src/./t_subassign.c:207
  [UP] unprotected variable dimslot while calling allocating function Rf_asReal Matrix/src/./t_subassign.c:207
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:length) Matrix/src/./t_subassign.c:207
  [UP] unprotected variable islot while calling allocating function Rf_asReal Matrix/src/./t_subassign.c:207
  [UP] unprotected variable dimslot while calling allocating function newObject Matrix/src/./t_subassign.c:213
  [UP] unprotected variable islot while calling allocating function newObject Matrix/src/./t_subassign.c:213
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:Dim,?) Matrix/src/./t_subassign.c:214
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:214
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:Dimnames) Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:Dimnames,?) Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:p) Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:p,?) Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:p) Matrix/src/./t_subassign.c:217

Function dense_is_symmetric
  [UP] calling allocating function DimNames_is_symmetric with a fresh pointer (dimnames <arg 1>) Matrix/src/dense.c:1027

Function iCsparse_subassign
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:Dim) Matrix/src/./t_subassign.c:151
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:152
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:152
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:153
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:153
  [UP] unprotected variable dimslot while calling allocating function REprintf Matrix/src/./t_subassign.c:170
  [UP] unprotected variable islot while calling allocating function REprintf Matrix/src/./t_subassign.c:170
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:176
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:176
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:176
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:176
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:178
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:178
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:201
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:201
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:201
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:201
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:204
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:204
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:length) Matrix/src/./t_subassign.c:207
  [UP] unprotected variable dimslot while calling allocating function Rf_asReal Matrix/src/./t_subassign.c:207
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:length) Matrix/src/./t_subassign.c:207
  [UP] unprotected variable islot while calling allocating function Rf_asReal Matrix/src/./t_subassign.c:207
  [UP] unprotected variable dimslot while calling allocating function newObject Matrix/src/./t_subassign.c:213
  [UP] unprotected variable islot while calling allocating function newObject Matrix/src/./t_subassign.c:213
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:Dim,?) Matrix/src/./t_subassign.c:214
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:214
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:Dimnames) Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:Dimnames,?) Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:p) Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:p,?) Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:p) Matrix/src/./t_subassign.c:217

Function lCsparse_subassign
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:Dim) Matrix/src/./t_subassign.c:151
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:152
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:152
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:153
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:153
  [UP] unprotected variable dimslot while calling allocating function REprintf Matrix/src/./t_subassign.c:170
  [UP] unprotected variable islot while calling allocating function REprintf Matrix/src/./t_subassign.c:170
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:176
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:176
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:176
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:176
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:178
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:178
  [UP] unprotected variable dimslot while calling allocating function Rf_warning Matrix/src/./t_subassign.c:186
  [UP] unprotected variable islot while calling allocating function Rf_warning Matrix/src/./t_subassign.c:186
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:201
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:201
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:201
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:201
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:204
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:x) Matrix/src/./t_subassign.c:204
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:length) Matrix/src/./t_subassign.c:207
  [UP] unprotected variable dimslot while calling allocating function Rf_asReal Matrix/src/./t_subassign.c:207
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:length) Matrix/src/./t_subassign.c:207
  [UP] unprotected variable islot while calling allocating function Rf_asReal Matrix/src/./t_subassign.c:207
  [UP] unprotected variable dimslot while calling allocating function newObject Matrix/src/./t_subassign.c:213
  [UP] unprotected variable islot while calling allocating function newObject Matrix/src/./t_subassign.c:213
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:Dim,?) Matrix/src/./t_subassign.c:214
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:214
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:Dimnames) Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:Dimnames,?) Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:215
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:p) Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function R_do_slot_assign(?,S:p,?) Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function Rf_duplicate Matrix/src/./t_subassign.c:216
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:p) Matrix/src/./t_subassign.c:217

Function nCsparse_subassign
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:Dim) Matrix/src/./t_subassign.c:151
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:152
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:152
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:153
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:153
  [UP] unprotected variable dimslot while calling allocating function REprintf Matrix/src/./t_subassign.c:170
  [UP] unprotected variable islot while calling allocating function REprintf Matrix/src/./t_subassign.c:170
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:176
  [UP] unprotected variable dimslot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:176
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:176
  [UP] unprotected variable islot while calling allocating function Rf_coerceVector Matrix/src/./t_subassign.c:176
  [UP] unprotected variable dimslot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:178
  [UP] unprotected variable islot while calling allocating function R_do_slot(?,S:i) Matrix/src/./t_subassign.c:178
  [UP] unprotected variable dimslot while calling allocating function Rf_warning Matrix/src/./t_subassign.c:186
