Package BAS version 1.5.3
Package built using 77519/R 4.0.0; x86_64-pc-linux-gnu; 2019-12-05 04:44:44 UTC; unix   
Checked with rchk version 490627e4fb8e93244230dbbd61455730aa43c328
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md


Function SetModel
  [PB] has negative depth BAS/src/lm_mcmc.c:87
  [UP] attempt to unprotect more items (3) than protected (0), results will be incomplete BAS/src/lm_mcmc.c:87
  [PB] has possible protection stack imbalance BAS/src/lm_mcmc.c:88

Function glm_mcmc
  [PB] has too high protection stack depth results will be incomplete
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [UP] unprotected variable Rmodel_m while calling allocating function vecalloc BAS/src/glm_mcmc.c:93
  [UP] unprotected variable glm_fit while calling allocating function vecalloc BAS/src/glm_mcmc.c:93
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:94
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:94
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:103
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:103
  [UP] unprotected variable Rmodel_m while calling allocating function ivecalloc BAS/src/glm_mcmc.c:104
  [UP] unprotected variable glm_fit while calling allocating function ivecalloc BAS/src/glm_mcmc.c:104
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable Q while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable Rintercept while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable deviance while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable glm_fit while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/glm_mcmc.c:110
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable Q while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable Rintercept while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable deviance while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/glm_mcmc.c:132
  [UP] unprotected variable ANS_names while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:135
  [UP] unprotected variable MCMCprobs while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:135
  [UP] unprotected variable NumUnique while calling allocating function glm_FitModel(?,?,V,?,?,?,?,?,?) BAS/src/glm_mcmc.c:135
