Package creditr version 0.6.1
Package built using 72723/R 3.5.0; x86_64-pc-linux-gnu; 2017-05-23 14:32:29 UTC; unix   
Checked with rchk version ac99217b516322c231620a9f69e542843ba9eb72

Function calcCdsoneSpread
  [UP] unprotected variable types while calling allocating function Rf_coerceVector creditr/src/calcSpread.c:192
  [UP] unprotected variable rates while calling allocating function Rf_coerceVector creditr/src/calcSpread.c:198
  [UP] unprotected variable rates while calling allocating function Rf_coerceVector creditr/src/calcSpread.c:201
  [UP] unprotected variable rates while calling allocating function Rf_coerceVector creditr/src/calcSpread.c:204
  [UP] unprotected variable rates while calling allocating function Rf_coerceVector creditr/src/calcSpread.c:207
  [UP] unprotected variable rates while calling allocating function Rf_coerceVector creditr/src/calcSpread.c:210
  [UP] unprotected variable rates while calling allocating function Rf_coerceVector creditr/src/calcSpread.c:213
  [UP] unprotected variable rates while calling allocating function Rf_asChar creditr/src/calcSpread.c:214
  [UP] unprotected variable rates while calling allocating function JpmcdsStringToDayCountConv creditr/src/calcSpread.c:230
  [UP] unprotected variable rates while calling allocating function JpmcdsStringToDayCountConv creditr/src/calcSpread.c:233
  [UP] unprotected variable rates while calling allocating function JpmcdsStringToDayCountConv creditr/src/calcSpread.c:235
  [UP] unprotected variable rates while calling allocating function JpmcdsStringToDateInterval creditr/src/calcSpread.c:238
  [UP] unprotected variable rates while calling allocating function JpmcdsStringToDateInterval creditr/src/calcSpread.c:240
  [UP] unprotected variable rates while calling allocating function JpmcdsDateIntervalToFreq creditr/src/calcSpread.c:243
  [UP] unprotected variable rates while calling allocating function JpmcdsDateIntervalToFreq creditr/src/calcSpread.c:245
  [UP] unprotected variable rates while calling allocating function Rf_coerceVector creditr/src/calcSpread.c:249
  [UP] unprotected variable expiries while calling allocating function JpmcdsMallocSafe creditr/src/calcSpread.c:251
  [UP] unprotected variable rates while calling allocating function JpmcdsMallocSafe creditr/src/calcSpread.c:251
  [UP] unprotected variable expiries while calling allocating function JpmcdsStringToDateInterval creditr/src/calcSpread.c:257
  [UP] unprotected variable expiries while calling allocating function Rf_asChar creditr/src/calcSpread.c:257
  [UP] unprotected variable rates while calling allocating function JpmcdsStringToDateInterval creditr/src/calcSpread.c:257
  [UP] unprotected variable rates while calling allocating function Rf_asChar creditr/src/calcSpread.c:257
  [UP] unprotected variable expiries while calling allocating function JpmcdsDateFwdThenAdjust creditr/src/calcSpread.c:263
  [UP] unprotected variable rates while calling allocating function JpmcdsDateFwdThenAdjust creditr/src/calcSpread.c:263
